
 ================ Running training with num_iterations = 22500 ================
================= Epoch number = 9 ,Size: 0.6720 =================

================= Epoch number = 9 ,Size: 0.6733 =================

================= Epoch number = 9 ,Size: 0.6747 =================

================= Epoch number = 9 ,Size: 0.6760 =================

================= Epoch number = 9 ,Size: 0.6773 =================

================= Epoch number = 9 ,Size: 0.6787 =================

================= Epoch number = 9 ,Size: 0.6800 =================

================= Epoch number = 9 ,Size: 0.6813 =================

================= Epoch number = 9 ,Size: 0.6827 =================

================= Epoch number = 9 ,Size: 0.6840 =================

================= Epoch number = 9 ,Size: 0.6853 =================

================= Epoch number = 9 ,Size: 0.6867 =================

================= Epoch number = 9 ,Size: 0.6880 =================

================= Epoch number = 9 ,Size: 0.6893 =================

================= Epoch number = 9 ,Size: 0.6907 =================

================= Epoch number = 9 ,Size: 0.6920 =================

================= Epoch number = 9 ,Size: 0.6933 =================

================= Epoch number = 9 ,Size: 0.6947 =================

================= Epoch number = 9 ,Size: 0.6960 =================

================= Epoch number = 9 ,Size: 0.6973 =================

================= Epoch number = 9 ,Size: 0.6987 =================

================= Epoch number = 9 ,Size: 0.7000 =================

================= Epoch number = 9 ,Size: 0.7013 =================

================= Epoch number = 9 ,Size: 0.7027 =================

================= Epoch number = 9 ,Size: 0.7040 =================

================= Epoch number = 9 ,Size: 0.7053 =================

================= Epoch number = 9 ,Size: 0.7067 =================

================= Epoch number = 9 ,Size: 0.7080 =================

================= Epoch number = 9 ,Size: 0.7093 =================

================= Epoch number = 9 ,Size: 0.7107 =================

================= Epoch number = 9 ,Size: 0.7120 =================

================= Epoch number = 9 ,Size: 0.7133 =================

================= Epoch number = 9 ,Size: 0.7147 =================

================= Epoch number = 9 ,Size: 0.7160 =================

================= Epoch number = 9 ,Size: 0.7173 =================

================= Epoch number = 9 ,Size: 0.7187 =================

================= Epoch number = 9 ,Size: 0.7200 =================

================= Epoch number = 9 ,Size: 0.7213 =================

================= Epoch number = 9 ,Size: 0.7227 =================

================= Epoch number = 9 ,Size: 0.7240 =================

================= Epoch number = 9 ,Size: 0.7253 =================

================= Epoch number = 9 ,Size: 0.7267 =================

================= Epoch number = 9 ,Size: 0.7280 =================

================= Epoch number = 9 ,Size: 0.7293 =================

================= Epoch number = 9 ,Size: 0.7307 =================

================= Epoch number = 9 ,Size: 0.7320 =================

================= Epoch number = 9 ,Size: 0.7333 =================

================= Epoch number = 9 ,Size: 0.7347 =================

================= Epoch number = 9 ,Size: 0.7360 =================

================= Epoch number = 9 ,Size: 0.7373 =================

================= Epoch number = 9 ,Size: 0.7387 =================

================= Epoch number = 9 ,Size: 0.7400 =================

================= Epoch number = 9 ,Size: 0.7413 =================

================= Epoch number = 9 ,Size: 0.7427 =================

================= Epoch number = 9 ,Size: 0.7440 =================

================= Epoch number = 9 ,Size: 0.7453 =================

================= Epoch number = 9 ,Size: 0.7467 =================

================= Epoch number = 9 ,Size: 0.7480 =================

================= Epoch number = 9 ,Size: 0.7493 =================

================= Epoch number = 9 ,Size: 0.7507 =================

================= Epoch number = 9 ,Size: 0.7520 =================

================= Epoch number = 9 ,Size: 0.7533 =================

================= Epoch number = 9 ,Size: 0.7547 =================

================= Epoch number = 9 ,Size: 0.7560 =================

================= Epoch number = 9 ,Size: 0.7573 =================

================= Epoch number = 9 ,Size: 0.7587 =================

================= Epoch number = 9 ,Size: 0.7600 =================

================= Epoch number = 9 ,Size: 0.7613 =================

================= Epoch number = 9 ,Size: 0.7627 =================

================= Epoch number = 9 ,Size: 0.7640 =================

================= Epoch number = 9 ,Size: 0.7653 =================

================= Epoch number = 9 ,Size: 0.7667 =================

================= Epoch number = 9 ,Size: 0.7680 =================

================= Epoch number = 9 ,Size: 0.7693 =================

================= Epoch number = 9 ,Size: 0.7707 =================

================= Epoch number = 9 ,Size: 0.7720 =================

================= Epoch number = 9 ,Size: 0.7733 =================

================= Epoch number = 9 ,Size: 0.7747 =================

================= Epoch number = 9 ,Size: 0.7760 =================

================= Epoch number = 9 ,Size: 0.7773 =================

================= Epoch number = 9 ,Size: 0.7787 =================

================= Epoch number = 9 ,Size: 0.7800 =================

================= Epoch number = 9 ,Size: 0.7813 =================

================= Epoch number = 9 ,Size: 0.7827 =================

================= Epoch number = 9 ,Size: 0.7840 =================

================= Epoch number = 9 ,Size: 0.7853 =================

================= Epoch number = 9 ,Size: 0.7867 =================

================= Epoch number = 9 ,Size: 0.7880 =================

================= Epoch number = 9 ,Size: 0.7893 =================

================= Epoch number = 9 ,Size: 0.7907 =================

================= Epoch number = 9 ,Size: 0.7920 =================

================= Epoch number = 9 ,Size: 0.7933 =================

================= Epoch number = 9 ,Size: 0.7947 =================

================= Epoch number = 9 ,Size: 0.7960 =================

================= Epoch number = 9 ,Size: 0.7973 =================

================= Epoch number = 9 ,Size: 0.7987 =================

================= Epoch number = 9 ,Size: 0.8000 =================

================= Epoch number = 9 ,Size: 0.8013 =================

================= Epoch number = 9 ,Size: 0.8027 =================

================= Epoch number = 9 ,Size: 0.8040 =================

================= Epoch number = 9 ,Size: 0.8053 =================

================= Epoch number = 9 ,Size: 0.8067 =================

================= Epoch number = 9 ,Size: 0.8080 =================

================= Epoch number = 9 ,Size: 0.8093 =================

================= Epoch number = 9 ,Size: 0.8107 =================

================= Epoch number = 9 ,Size: 0.8120 =================

================= Epoch number = 9 ,Size: 0.8133 =================

================= Epoch number = 9 ,Size: 0.8147 =================

================= Epoch number = 9 ,Size: 0.8160 =================

================= Epoch number = 9 ,Size: 0.8173 =================

================= Epoch number = 9 ,Size: 0.8187 =================

================= Epoch number = 9 ,Size: 0.8200 =================

================= Epoch number = 9 ,Size: 0.8213 =================

================= Epoch number = 9 ,Size: 0.8227 =================

================= Epoch number = 9 ,Size: 0.8240 =================

================= Epoch number = 9 ,Size: 0.8253 =================

================= Epoch number = 9 ,Size: 0.8267 =================

================= Epoch number = 9 ,Size: 0.8280 =================
New best validation accuracy: 0.9141 at iteration 6620






================= Epoch number = 9 ,Size: 0.8293 =================

================= Epoch number = 9 ,Size: 0.8307 =================

================= Epoch number = 9 ,Size: 0.8320 =================

================= Epoch number = 9 ,Size: 0.8333 =================

================= Epoch number = 9 ,Size: 0.8347 =================
New best validation accuracy: 0.9147 at iteration 6625






================= Epoch number = 9 ,Size: 0.8360 =================

================= Epoch number = 9 ,Size: 0.8373 =================
