
 ================ Running training with num_iterations = 22500 ================
================= Epoch number = 7 ,Size: 0.1560 =================

================= Epoch number = 7 ,Size: 0.1573 =================

================= Epoch number = 7 ,Size: 0.1587 =================

================= Epoch number = 7 ,Size: 0.1600 =================

================= Epoch number = 7 ,Size: 0.1613 =================

================= Epoch number = 7 ,Size: 0.1627 =================

================= Epoch number = 7 ,Size: 0.1640 =================

================= Epoch number = 7 ,Size: 0.1653 =================

================= Epoch number = 7 ,Size: 0.1667 =================

================= Epoch number = 7 ,Size: 0.1680 =================

================= Epoch number = 7 ,Size: 0.1693 =================

================= Epoch number = 7 ,Size: 0.1707 =================

================= Epoch number = 7 ,Size: 0.1720 =================

================= Epoch number = 7 ,Size: 0.1733 =================

================= Epoch number = 7 ,Size: 0.1747 =================

================= Epoch number = 7 ,Size: 0.1760 =================

================= Epoch number = 7 ,Size: 0.1773 =================

================= Epoch number = 7 ,Size: 0.1787 =================

================= Epoch number = 7 ,Size: 0.1800 =================

================= Epoch number = 7 ,Size: 0.1813 =================

================= Epoch number = 7 ,Size: 0.1827 =================

================= Epoch number = 7 ,Size: 0.1840 =================

================= Epoch number = 7 ,Size: 0.1853 =================

================= Epoch number = 7 ,Size: 0.1867 =================

================= Epoch number = 7 ,Size: 0.1880 =================

================= Epoch number = 7 ,Size: 0.1893 =================

================= Epoch number = 7 ,Size: 0.1907 =================

================= Epoch number = 7 ,Size: 0.1920 =================

================= Epoch number = 7 ,Size: 0.1933 =================

================= Epoch number = 7 ,Size: 0.1947 =================

================= Epoch number = 7 ,Size: 0.1960 =================

================= Epoch number = 7 ,Size: 0.1973 =================

================= Epoch number = 7 ,Size: 0.1987 =================

================= Epoch number = 7 ,Size: 0.2000 =================

================= Epoch number = 7 ,Size: 0.2013 =================

================= Epoch number = 7 ,Size: 0.2027 =================

================= Epoch number = 7 ,Size: 0.2040 =================

================= Epoch number = 7 ,Size: 0.2053 =================

================= Epoch number = 7 ,Size: 0.2067 =================

================= Epoch number = 7 ,Size: 0.2080 =================

================= Epoch number = 7 ,Size: 0.2093 =================

================= Epoch number = 7 ,Size: 0.2107 =================

================= Epoch number = 7 ,Size: 0.2120 =================

================= Epoch number = 7 ,Size: 0.2133 =================

================= Epoch number = 7 ,Size: 0.2147 =================

================= Epoch number = 7 ,Size: 0.2160 =================

================= Epoch number = 7 ,Size: 0.2173 =================

================= Epoch number = 7 ,Size: 0.2187 =================

================= Epoch number = 7 ,Size: 0.2200 =================

================= Epoch number = 7 ,Size: 0.2213 =================

================= Epoch number = 7 ,Size: 0.2227 =================

================= Epoch number = 7 ,Size: 0.2240 =================

================= Epoch number = 7 ,Size: 0.2253 =================

================= Epoch number = 7 ,Size: 0.2267 =================

================= Epoch number = 7 ,Size: 0.2280 =================

================= Epoch number = 7 ,Size: 0.2293 =================

================= Epoch number = 7 ,Size: 0.2307 =================

================= Epoch number = 7 ,Size: 0.2320 =================

================= Epoch number = 7 ,Size: 0.2333 =================

================= Epoch number = 7 ,Size: 0.2347 =================

================= Epoch number = 7 ,Size: 0.2360 =================

================= Epoch number = 7 ,Size: 0.2373 =================

================= Epoch number = 7 ,Size: 0.2387 =================

================= Epoch number = 7 ,Size: 0.2400 =================

================= Epoch number = 7 ,Size: 0.2413 =================

================= Epoch number = 7 ,Size: 0.2427 =================

================= Epoch number = 7 ,Size: 0.2440 =================

================= Epoch number = 7 ,Size: 0.2453 =================

================= Epoch number = 7 ,Size: 0.2467 =================

================= Epoch number = 7 ,Size: 0.2480 =================

================= Epoch number = 7 ,Size: 0.2493 =================

================= Epoch number = 7 ,Size: 0.2507 =================

================= Epoch number = 7 ,Size: 0.2520 =================

================= Epoch number = 7 ,Size: 0.2533 =================

================= Epoch number = 7 ,Size: 0.2547 =================

================= Epoch number = 7 ,Size: 0.2560 =================

================= Epoch number = 7 ,Size: 0.2573 =================

================= Epoch number = 7 ,Size: 0.2587 =================

================= Epoch number = 7 ,Size: 0.2600 =================

================= Epoch number = 7 ,Size: 0.2613 =================

================= Epoch number = 7 ,Size: 0.2627 =================

================= Epoch number = 7 ,Size: 0.2640 =================

================= Epoch number = 7 ,Size: 0.2653 =================

================= Epoch number = 7 ,Size: 0.2667 =================

================= Epoch number = 7 ,Size: 0.2680 =================

================= Epoch number = 7 ,Size: 0.2693 =================

================= Epoch number = 7 ,Size: 0.2707 =================

================= Epoch number = 7 ,Size: 0.2720 =================

================= Epoch number = 7 ,Size: 0.2733 =================

================= Epoch number = 7 ,Size: 0.2747 =================

================= Epoch number = 7 ,Size: 0.2760 =================

================= Epoch number = 7 ,Size: 0.2773 =================

================= Epoch number = 7 ,Size: 0.2787 =================

================= Epoch number = 7 ,Size: 0.2800 =================

================= Epoch number = 7 ,Size: 0.2813 =================

================= Epoch number = 7 ,Size: 0.2827 =================

================= Epoch number = 7 ,Size: 0.2840 =================

================= Epoch number = 7 ,Size: 0.2853 =================

================= Epoch number = 7 ,Size: 0.2867 =================

================= Epoch number = 7 ,Size: 0.2880 =================

================= Epoch number = 7 ,Size: 0.2893 =================

================= Epoch number = 7 ,Size: 0.2907 =================

================= Epoch number = 7 ,Size: 0.2920 =================

================= Epoch number = 7 ,Size: 0.2933 =================

================= Epoch number = 7 ,Size: 0.2947 =================

================= Epoch number = 7 ,Size: 0.2960 =================

================= Epoch number = 7 ,Size: 0.2973 =================

================= Epoch number = 7 ,Size: 0.2987 =================

================= Epoch number = 7 ,Size: 0.3000 =================

================= Epoch number = 7 ,Size: 0.3013 =================

================= Epoch number = 7 ,Size: 0.3027 =================

================= Epoch number = 7 ,Size: 0.3040 =================

================= Epoch number = 7 ,Size: 0.3053 =================

================= Epoch number = 7 ,Size: 0.3067 =================

================= Epoch number = 7 ,Size: 0.3080 =================

================= Epoch number = 7 ,Size: 0.3093 =================

================= Epoch number = 7 ,Size: 0.3107 =================

================= Epoch number = 7 ,Size: 0.3120 =================

================= Epoch number = 7 ,Size: 0.3133 =================

================= Epoch number = 7 ,Size: 0.3147 =================
New best validation accuracy: 0.9146 at iteration 4735






================= Epoch number = 7 ,Size: 0.3160 =================

================= Epoch number = 7 ,Size: 0.3173 =================

================= Epoch number = 7 ,Size: 0.3187 =================

================= Epoch number = 7 ,Size: 0.3200 =================

================= Epoch number = 7 ,Size: 0.3213 =================

================= Epoch number = 7 ,Size: 0.3227 =================
